id	t	x	y	z
130	48	51.0653	35.2017	-6416.73
130	72	50.9065	35.2114	-6417.74
130	96	51.7362	36.3151	-6415.64
130	120	50.9268	34.3161	-6417.81
130	144	51.7002	34.5643	-6418.24
130	168	50.7196	32.2096	-6420.58
130	192	55.9344	30.3018	-6421.2
130	216	57.1386	28.6821	-6422.98
130	240	56.6588	29.1426	-6422.85
130	264	56.9579	28.1951	-6422.53
130	288	59.6314	26.6376	-6426.03
130	312	62.4808	25.1831	-6425.45
130	336	66.1407	26.6182	-6423.25
130	360	66.3288	24.9956	-6422.2
130	384	68.4607	25.1784	-6422.38
130	408	73.2853	28.1319	-6422
130	432	74.1139	28.8805	-6421.28
130	456	75.8299	29.3007	-6419.53
130	480	78.8658	29.6787	-6418.96
130	504	81.1746	29.4853	-6414.81
130	528	82.8544	28.8962	-6412.73
130	552	82.3887	27.5702	-6412.83
130	576	81.9119	27.9159	-6410.76
130	600	79.1723	27.8966	-6408.17
210	48	175.313	87.4449	-6429.77
210	72	178.118	86.3865	-6429.35
210	96	179.608	83.2831	-6428.89
210	120	178.989	83.086	-6430.7
210	144	182.446	85.1646	-6432.58
210	168	184.506	87.0774	-6431.54
210	192	184.119	87.6507	-6432.06
210	216	184.368	87.3894	-6431.04
210	240	185.103	87.0203	-6429.2
210	264	187.613	87.6648	-6427.9
210	288	188.143	87.1757	-6426.95
210	312	186.578	87.5191	-6426.21
210	336	185.856	88.1204	-6423.57
210	360	186.139	88.7291	-6424.13
210	384	184.517	90.0062	-6423.48
210	408	183.155	90.972	-6421.86
210	432	183.385	90.6788	-6422.44
210	456	183	92.565	-6422.01
210	480	179.805	96.59	-6418.87
210	504	179.064	98.494	-6418.33
210	528	180.113	98.9277	-6420.48
210	552	179.723	99.4407	-6419.88
210	576	179.792	100.01	-6421.14
210	600	180.15	99.6293	-6423.15
210	624	180.583	99.9545	-6425.65
210	648	176.426	100.341	-6428.56
210	672	175.698	101.476	-6428.62
210	696	173.687	103.474	-6428.64
210	720	169.243	103.709	-6430.05
210	744	166.752	103.882	-6429.33
210	768	163.861	103.633	-6430.2
210	792	158.995	104.943	-6430.77
